User-agent: *
Allow: /

# Allow all blog content
Allow: /blog/
Allow: /blog/*/

# Allow main pages
Allow: /index.html
Allow: /tracking.html

# Disallow dynamic/temporary pages (they expire after use)
Disallow: /dec/
Disallow: /pdf/
Disallow: /free/
Disallow: /file/
Disallow: /view.html
Disallow: /gallery/*

# Disallow test and development files
Disallow: /view-test.html
Disallow: /url-test.html
Disallow: /blog-summary.html

# Allow static assets
Allow: /favicon.ico
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp

# Sitemap location
Sitemap: https://maiimg.com/sitemap.xml
